ìèŽsK‹æ,14132,1,1
ìèŽs’†Œ´‹æ,14133,1,1
ìèŽs‚’Ã‹æ,14134,1,1
ìèŽs‘½–€‹æ,14135,1,1
ìèŽs‹{‘O‹æ,14136,1,1
ìèŽs–ƒ¶‹æ,14137,1,1
‰¡{‰êŽs,14201,1,1
•½’ËŽs,14203,1,1
Š™‘qŽs,14204,1,1
“¡‘òŽs,14205,1,1
¬“cŒ´Žs,14206,1,1
ŠƒPèŽs,14207,1,1
€ŽqŽs,14208,1,1
‘Š–ÍŒ´Žs,14209,1,1
ŽO‰YŽs,14210,1,1
`–ìŽs,14211,1,1
Œú–ØŽs,14212,1,1
‘å˜aŽs,14213,1,1
ˆÉ¨Œ´Žs,14214,1,1
ŠC˜V–¼Žs,14215,1,1
ÀŠÔŽs,14216,1,1
“ì‘«•¿Žs,14217,1,1
ˆ»£Žs,14218,1,1
ŽO‰YŒS—tŽR’¬,14301,1,1
‚ÀŒSŠ¦ì’¬,14321,1,1
’†ŒS‘åˆé’¬,14341,1,1
’†ŒS“ñ‹{’¬,14342,1,1
‘«•¿ãŒS’†ˆä’¬,14361,1,1
‘«•¿ãŒS‘åˆä’¬,14362,1,1
‘«•¿ãŒS¼“c’¬,14363,1,1
‘«•¿ãŒSŽR–k’¬,14364,1,1
‘«•¿ãŒSŠJ¬’¬,14366,1,1
‘«•¿‰ºŒS” ª’¬,14382,1,1
‘«•¿‰ºŒS^’ß’¬,14383,1,1
‘«•¿‰ºŒS“’‰ÍŒ´’¬,14384,1,1
ˆ¤bŒSˆ¤ì’¬,14401,1,1
ˆ¤bŒS´ì‘º,14402,1,0
’Ã‹vˆäŒSéŽR’¬,14421,1,1
’Ã‹vˆäŒS’Ã‹vˆä’¬,14422,1,1
’Ã‹vˆäŒS‘Š–ÍŒÎ’¬,14423,1,1
’Ã‹vˆäŒS“¡–ì’¬,14424,1,1
VŠƒŽs,15201,1,1
’·‰ªŽs,15202,1,1
ŽOðŽs,15204,1,1
”èŽs,15205,1,1
V”­“cŽs,15206,1,1
V’ÃŽs,15207,1,1
¬ç’JŽs,15208,1,1
‰Á–ÎŽs,15209,1,1
\“ú’¬Žs,15210,1,1
Œ©•Žs,15211,1,1
‘ºãŽs,15212,1,1
‰Žs,15213,1,1
“È”öŽs,15215,1,1
Ž…‹›ìŽs,15216,1,1
VˆäŽs,15217,1,1
ŒÜòŽs,15218,1,1
—¼’ÃŽsi²“nŽsj,15219,1,1
”’ªŽs,15220,1,1
–L‰hŽs,15221,1,1
ã‰zŽs,15222,1,1
–kŠ—Œ´ŒSˆÀ“c’¬iˆ¢‰ê–ìŽsj,15301,1,1
–kŠ—Œ´ŒS‹žƒP£‘ºiˆ¢‰ê–ìŽsj,15302,1,1
–kŠ—Œ´ŒS…Œ´’¬iˆ¢‰ê–ìŽsj,15303,1,1
–kŠ—Œ´ŒSù_‘ºiˆ¢‰ê–ìŽsj,15304,1,0
–kŠ—Œ´ŒS–L‰Y’¬iV”­“cŽsj,15306,1,1
–kŠ—Œ´ŒS¹˜U’¬,15307,1,1
–kŠ—Œ´ŒS‰ÁŽ¡ì‘º,15308,1,0
–kŠ—Œ´ŒSŽ‡‰_Ž›’¬,15309,1,1
–kŠ—Œ´ŒS’†ð’¬,15310,1,1
–kŠ—Œ´ŒS•ì‘º,15311,1,1
’†Š—Œ´ŒS¬{ŒË’¬,15321,1,1
’†Š—Œ´ŒS‘º¼’¬,15322,1,1
’†Š—Œ´ŒS‰¡‰z’¬,15323,1,1
’†Š—Œ´ŒS‹T“c’¬,15324,1,1
¼Š—Œ´ŒSŠâŽº‘º,15341,1,1
¼Š—Œ´ŒS–í•F‘º,15342,1,1
¼Š—Œ´ŒS•ª…’¬,15343,1,1
¼Š—Œ´ŒS‹g“c’¬,15344,1,1
¼Š—Œ´ŒSŠª’¬,15345,1,1
¼Š—Œ´ŒS¼ì’¬,15346,1,1
¼Š—Œ´ŒS•é’¬,15347,0,0
¼Š—Œ´ŒS–¡•û‘º,15348,1,0
¼Š—Œ´ŒSŠƒ“Œ‘º,15349,1,0
¼Š—Œ´ŒSŒŽŠƒ‘º,15350,1,0
¼Š—Œ´ŒS’†”VŒû‘º,15351,1,0
“ìŠ—Œ´ŒS“cã’¬,15361,1,1
“ìŠ—Œ´ŒS‰º“c‘º,15362,1,0
“ìŠ—Œ´ŒS‰h’¬,15363,1,1
“ìŠ—Œ´ŒS’†”V“‡’¬,15364,1,1
“ŒŠ—Œ´ŒS’Ãì’¬,15381,1,1
“ŒŠ—Œ´ŒSŽ­£’¬,15382,1,1
“ŒŠ—Œ´ŒSãì‘º,15383,1,0
“ŒŠ—Œ´ŒSŽOì‘º,15384,1,0
ŽO“‡ŒS‰z˜H’¬,15401,1,1
ŽO“‡ŒSŽO“‡’¬,15402,1,1
ŽO“‡ŒS—^”Â’¬,15403,1,1
ŽO“‡ŒS˜a“‡‘º,15404,1,0
ŽO“‡ŒSo‰_è’¬,15405,1,0
ŽO“‡ŒSŽ›”‘’¬,15406,1,0
ŒÃŽuŒSŽRŒÃŽu‘º,15421,1,0
–k‹›ÀŒSìŒû’¬,15441,1,1
–k‹›ÀŒS–x”V“à’¬,15442,1,1
–k‹›ÀŒS¬o’¬,15443,1,1
–k‹›ÀŒS“’”V’J‘º,15444,1,1
–k‹›ÀŒSL_‘º,15445,1,1
–k‹›ÀŒSŽç–å‘º,15446,1,1
–k‹›ÀŒS“üL£‘º,15447,1,1
“ì‹›ÀŒS“’‘ò’¬,15461,1,1
“ì‹›ÀŒS‰–‘ò’¬,15462,1,1
“ì‹›ÀŒS˜Z“ú’¬,15463,1,1
“ì‹›ÀŒS‘å˜a’¬,15464,1,1
’†‹›ÀŒSì¼’¬,15481,1,1
’†‹›ÀŒS’Ã“ì’¬,15482,1,0
’†‹›ÀŒS’†—¢‘º,15483,1,0
Š ‰HŒS‚–ö’¬,15501,1,0
Š ‰HŒS¬‘’¬,15502,1,0
Š ‰HŒSŠ ‰H‘º,15504,1,0
Š ‰HŒS¼ŽR’¬,15505,1,0
“ŒèòéŒSˆÀ’Ë’¬,15521,1,0
“ŒèòéŒS‰YìŒ´‘º,15522,1,0
“ŒèòéŒS¼‘ã’¬,15523,1,0
“ŒèòéŒS¼”VŽR’¬,15524,1,0
“ŒèòéŒS‘å“‡‘º,15525,1,0
“ŒèòéŒS–q‘º,15526,1,0
’†èòéŒSŠ`è’¬,15541,1,1
’†èòéŒS‘åŠƒ’¬,15542,1,1
’†èòéŒSèòé‘º,15543,1,1
’†èòéŒS‹gì’¬,15544,1,0
’†èòéŒS–­‚‚Œ´’¬,15545,1,1
’†èòéŒS’†‹½‘º,15546,1,1
’†èòéŒS–­‚‘º,15547,1,1
’†èòéŒS”Â‘q’¬,15548,1,0
’†èòéŒS´—¢‘º,15549,1,0
’†èòéŒSŽO˜a‘º,15550,1,0
¼èòéŒS–¼—§’¬,15561,1,0
¼èòéŒS”\¶’¬,15562,1,1
¼èòéŒSÂŠC’¬,15563,1,1
Šâ‘DŒSŠÖì‘º,15581,1,0
Šâ‘DŒSrì’¬,15582,1,1
Šâ‘DŒS_—Ñ‘º,15583,1,1
Šâ‘DŒS’©“ú‘º,15584,1,0
Šâ‘DŒSŽR–k’¬,15585,1,0
Šâ‘DŒSˆ¾“‡‰Y‘º,15586,1,0
²“nŒS‘Šì’¬i²“nŽsj,15601,1,1
²“nŒS²˜a“c’¬i²“nŽsj,15602,1,1
²“nŒS‹àˆä’¬i²“nŽsj,15603,1,1
²“nŒSV•ä‘ºi²“nŽsj,15604,1,1
²“nŒS”¨–ì’¬i²“nŽsj,15605,1,1
²“nŒS^–ì’¬i²“nŽsj,15606,1,1
²“nŒS¬–Ø’¬i²“nŽsj,15607,1,0
²“nŒS‰H–Î’¬i²“nŽsj,15608,1,0
²“nŒSÔ”‘‘ºi²“nŽsj,15609,1,0
•xŽRŽs,16201,1,1
‚‰ªŽs,16202,1,1
V–©Žs,16203,1,1
‹›’ÃŽs,16204,1,1
•XŒ©Žs,16205,1,1
ŠŠìŽs,16206,1,1
••”Žs,16207,1,1
“v”gŽs,16208,1,1
¬–î•”Žs,16209,1,1
ãVìŒS‘å‘ò–ì’¬,16301,1,1
ãVìŒS‘åŽR’¬,16302,1,1
’†VìŒSM‹´‘º,16321,1,1
’†VìŒSãŽs’¬,16322,1,1
’†VìŒS—§ŽR’¬,16323,1,1
‰ºVìŒS‰F“ÞŒŽ’¬,16341,1,1
‰ºVìŒS“ü‘P’¬,16342,1,1
‰ºVìŒS’©“ú’¬,16343,1,1
•w•‰ŒS”ª”ö’¬,16361,1,1
•w•‰ŒS•w’†’¬,16362,1,1
•w•‰ŒSŽR“c‘º,16363,1,0
•w•‰ŒS×“ü‘º,16364,1,0
ŽË…ŒS¬™’¬,16381,1,1
ŽË…ŒS‘å–å’¬,16382,1,1
ŽË…ŒS‰º‘º,16383,1,1
ŽË…ŒS‘å“‡’¬,16384,1,1
“Œáè”gŒSé’[’¬,16401,1,1
“Œáè”gŒS•½‘º,16402,1,0
“Œáè”gŒSã•½‘º,16403,1,0
“Œáè”gŒS—˜‰ê‘º,16404,1,0
“Œáè”gŒS¯ì’¬,16405,1,1
“Œáè”gŒSˆä”g’¬,16406,1,1
“Œáè”gŒSˆäŒû‘º,16407,1,0
“Œáè”gŒS•Ÿ–ì’¬,16408,1,1
¼áè”gŒS•ŸŒõ’¬,16421,1,1
¼áè”gŒS•Ÿ‰ª’¬,16422,1,1
‹à‘òŽs,17201,1,1
Žµ”öŽs,17202,1,1
¬¼Žs,17203,1,1
—Ö“‡Žs,17204,1,1
ŽìFŽs,17205,1,1
‰Á‰êŽs,17206,1,1
‰HîŽs,17207,1,1
¼”CŽs,17208,1,1
]ÀŒSŽR’†’¬,17301,1,1
”\”üŒSªã’¬,17321,1,1
”\”üŒSŽ›ˆä’¬,17322,1,1
”\”üŒS’CŒû’¬,17323,1,1
”\”üŒSì–k’¬,17324,1,1
ÎìŒS”üì’¬,17342,1,1
ÎìŒS’ß—ˆ’¬,17343,1,1
ÎìŒS–ìXŽs’¬,17344,1,1
ÎìŒS‰Í“à‘º,17345,1,0
ÎìŒS‹g–ì’J‘º,17346,1,0
ÎìŒS’¹‰z‘º,17347,1,0
ÎìŒS”öŒû‘º,17348,1,0
ÎìŒS”’•ô‘º,17349,1,0
‰Í–kŒS’Ã”¦’¬,17361,1,1
‰Í–kŒS‚¼’¬i‚©‚Ù‚­Žsj,17362,1,1
‰Í–kŒSŽµ’Ë’¬i‚©‚Ù‚­Žsj,17363,1,1
‰Í–kŒS‰Fƒm‹C’¬i‚©‚Ù‚­Žsj,17364,1,1
‰Í–kŒS“à“å’¬,17365,1,1
‰HîŒS•x—ˆ’¬,17382,1,1
‰HîŒSŽu—Y’¬,17383,1,0
‰HîŒSŽu‰ê’¬,17384,1,1
‰HîŒS‰Ÿ…’¬,17385,1,0
Ž­“‡ŒS“c’ß•l’¬,17401,1,0
Ž­“‡ŒS’¹‰®’¬,17402,1,0
Ž­“‡ŒS’†“‡’¬,17403,1,0
Ž­“‡ŒSŽ­“‡’¬,17404,1,0
Ž­“‡ŒS”\“o“‡’¬,17405,1,0
Ž­“‡ŒSŽ­¼’¬,17406,1,0
–PŽŠŒSŒŠ…’¬,17421,1,1
–PŽŠŒS–å‘O’¬,17422,1,0
–PŽŠŒS”\“s’¬,17423,1,1
–PŽŠŒS–ö“c‘º,17424,1,0
ŽìFŒS“à‰Y’¬,17441,1,1
•ŸˆäŽs,18201,1,1
“Ö‰êŽs,18202,1,1
•¶Žs,18203,1,1
¬•lŽs,18204,1,1
‘å–ìŽs,18205,1,1
ŸŽRŽs,18206,1,1
ŽI]Žs,18207,1,1
‘«‰HŒS”üŽR’¬,18302,1,0
‹g“cŒS¼‰ª’¬,18321,1,1
‹g“cŒS‰i•½Ž›’¬,18322,1,0
‹g“cŒSãŽu”ä‘º,18323,1,0
‘å–ìŒS˜aò‘º,18342,1,0
âˆäŒSŽO‘’¬,18361,1,1
âˆäŒSˆ°Œ´’¬i‚ ‚í‚çŽsj,18362,1,1
âˆäŒS‹à’Ã’¬i‚ ‚í‚çŽsj,18363,1,1
âˆäŒSŠÛ‰ª’¬,18364,1,1
âˆäŒSt]’¬,18365,1,1
âˆäŒSâˆä’¬,18366,1,1
¡—§ŒS¡—§’¬,18381,1,1
¡—§ŒS’r“c’¬,18382,1,0
“ìðŒS“ìð’¬,18401,1,0
“ìðŒS¡¯’¬,18402,1,0
“ìðŒS‰Í–ì‘º,18403,1,0
’O¶ŒS’©“ú’¬,18421,1,1
’O¶ŒS‹{è‘º,18422,1,1
’O¶ŒS‰z‘O’¬,18423,1,0
’O¶ŒS‰z”U‘º,18424,1,0
’O¶ŒSD“c’¬,18425,1,1
’O¶ŒS´…’¬,18426,1,1
ŽO•ûŒSŽO•û’¬,18441,1,1
ŽO•ûŒS”ü•l’¬,18442,1,1
‰“•~ŒSã’†’¬,18461,1,1
‰“•~ŒS–¼“c¯‘º,18462,1,0
‘å”ÑŒS‚•l’¬,18481,1,1
‘å”ÑŒS‘å”Ñ’¬,18482,1,0
b•{Žs,19201,1,1
•xŽm‹g“cŽs,19202,1,1
‰–ŽRŽs,19203,1,1
“s—¯Žs,19204,1,1
ŽR—œŽs,19205,1,1
‘åŒŽŽs,19206,1,1
”BèŽs,19207,1,1
“ŒŽR—œŒSt“ú‹’¬,19301,1,1
“ŒŽR—œŒS–q‹u’¬,19302,1,0
“ŒŽR—œŒSŽO•x‘º,19303,1,0
“ŒŽR—œŒSŸÀ’¬,19304,1,1
“ŒŽR—œŒS‘å˜a‘º,19305,1,0
“Œ”ª‘ãŒSÎ˜a’¬,19321,1,1
“Œ”ª‘ãŒSŒäâ’¬,19322,1,1
“Œ”ª‘ãŒSˆê‹{’¬,19323,1,1
“Œ”ª‘ãŒS”ª‘ã’¬,19324,1,1
“Œ”ª‘ãŒS‹«ì‘º,19325,1,1
“Œ”ª‘ãŒS’†“¹’¬,19326,1,1
“Œ”ª‘ãŒSˆ°ì‘º,19327,1,0
“Œ”ª‘ãŒS–L•x‘º,19328,1,1
¼”ª‘ãŒSã‹ãˆêF‘º,19341,1,0
¼”ª‘ãŒSŽOŽì’¬,19342,1,1
¼”ª‘ãŒSŽsì‘å–å’¬,19343,1,1
¼”ª‘ãŒS˜Z‹½’¬,19344,1,0
¼”ª‘ãŒS‰º•”’¬,19345,1,0
“ì‹–€ŒS‘•ä’¬,19361,1,1
“ì‹–€ŒSŠ‚‘ò’¬,19362,1,1
“ì‹–€ŒS’†•x’¬,19363,1,0
“ì‹–€ŒS‘ì’¬,19364,1,0
“ì‹–€ŒSg‰„’¬,19365,1,1
“ì‹–€ŒS“ì•”’¬,19366,1,0
“ì‹–€ŒS•x‘ò’¬i“ì•”’¬j,19367,1,0
’†‹–€ŒS—³‰¤’¬,19381,1,1
’†‹–€ŒS•~“‡’¬,19382,1,1
’†‹–€ŒS‹Ê•ä’¬,19383,1,1
’†‹–€ŒSº˜a’¬,19384,1,1
’†‹–€ŒS“c•x’¬,19385,1,1
’†‹–€ŒS”ª“c‘ºi“ìƒAƒ‹ƒvƒXŽsj,19386,1,1
’†‹–€ŒS”’ª’¬i“ìƒAƒ‹ƒvƒXŽsj,19387,1,1
’†‹–€ŒSˆ°ˆÀ‘ºi“ìƒAƒ‹ƒvƒXŽsj,19388,1,0
’†‹–€ŒSŽá‘’¬i“ìƒAƒ‹ƒvƒXŽsj,19389,1,0
’†‹–€ŒS‹ùŒ`’¬i“ìƒAƒ‹ƒvƒXŽsj,19390,1,1
’†‹–€ŒSb¼’¬i“ìƒAƒ‹ƒvƒXŽsj,19391,1,1
–k‹–€ŒS‘o—t’¬,19401,1,1
–k‹–€ŒS–¾–ì‘º,19402,1,0
–k‹–€ŒS{‹Ê’¬,19403,1,0
–k‹–€ŒS‚ª’¬,19404,1,0
–k‹–€ŒS’·â’¬,19405,1,0
–k‹–€ŒS‘åò‘º,19406,1,0
–k‹–€ŒS¬•£‘ò’¬,19407,1,0
–k‹–€ŒS”’B’¬,19408,1,0
–k‹–€ŒS•ì‘º,19409,1,0
“ì“s—¯ŒSHŽR‘º,19421,1,0
“ì“s—¯ŒS“¹Žu‘º,19422,1,0
“ì“s—¯ŒS¼Œj’¬,19423,1,1
“ì“s—¯ŒS”E–ì‘º,19424,1,1
“ì“s—¯ŒSŽR’†ŒÎ‘º,19425,1,1
“ì“s—¯ŒS‰ÍŒûŒÎ’¬i•xŽm‰ÍŒûŒÎ’¬j,19426,1,1
“ì“s—¯ŒSŸŽR‘ºi•xŽm‰ÍŒûŒÎ’¬j,19427,1,1
“ì“s—¯ŒS‘«˜a“c‘ºi•xŽm‰ÍŒûŒÎ’¬j,19428,1,1
“ì“s—¯ŒS–Â‘ò‘º,19429,1,0
–k“s—¯ŒSã–ìŒ´’¬,19441,1,1
–k“s—¯ŒS¬›‘º,19442,1,0
–k“s—¯ŒS’O”gŽR‘º,19443,1,0
’·–ìŽs,20201,1,1
¼–{Žs,20202,1,1
ã“cŽs,20203,1,1
‰ª’JŽs,20204,1,1
”Ñ“cŽs,20205,1,1
z–KŽs,20206,1,1
{âŽs,20207,1,1
¬”Žs,20208,1,1
ˆÉ“ßŽs,20209,1,1
‹îƒPªŽs,20210,1,1
’†–ìŽs,20211,1,1
‘å’¬Žs,20212,1,1
”ÑŽRŽs,20213,1,1
Š–ìŽs,20214,1,1
‰–KŽs,20215,1,1
XûŽsiç‹ÈŽsj,20216,1,1
²‹vŽs,20217,1,1
“ì²‹vŒS‰P“c’¬,20301,1,1
“ì²‹vŒS²‹v’¬,20302,1,0
“ì²‹vŒS¬ŠC’¬,20303,1,1
“ì²‹vŒSìã‘º,20304,1,0
“ì²‹vŒS“ì–q‘º,20305,1,0
“ì²‹vŒS“ì‘Š–Ø‘º,20306,1,0
“ì²‹vŒS–k‘Š–Ø‘º,20307,1,0
“ì²‹vŒS”ªç•ä‘º,20308,1,0
–k²‹vŒSŒyˆä‘ò’¬,20321,1,1
–k²‹vŒS–]ŒŽ’¬,20322,1,0
–k²‹vŒSŒä‘ã“c’¬,20323,1,1
–k²‹vŒS—§‰È’¬,20324,1,0
–k²‹vŒSó‰È‘º,20325,1,0
–k²‹vŒS–kŒä–q‘ºi“ŒŒäŽsj,20326,1,0
¬Œ§ŒSŠÛŽq’¬,20341,1,1
¬Œ§ŒS’·–å’¬,20342,1,0
¬Œ§ŒS“Œ•”’¬i“ŒŒäŽsj,20343,1,1
¬Œ§ŒS^“c’¬,20345,1,0
¬Œ§ŒS•Î‘º,20346,1,0
¬Œ§ŒS˜a“c‘º,20347,1,0
¬Œ§ŒSÂ–Ø‘º,20349,1,0
z–KŒS‰ºz–K’¬,20361,1,1
z–KŒS•xŽmŒ©’¬,20362,1,1
z–KŒSŒ´‘º,20363,1,0
ãˆÉ“ßŒS‚‰“’¬,20381,1,1
ãˆÉ“ßŒS’C–ì’¬,20382,1,1
ãˆÉ“ßŒS–¥—Ö’¬,20383,1,1
ãˆÉ“ßŒS”Ñ“‡’¬,20384,1,1
ãˆÉ“ßŒS“ì–¥—Ö‘º,20385,1,1
ãˆÉ“ßŒS’†ì‘º,20386,1,1
ãˆÉ“ßŒS’·’J‘º,20387,1,0
ãˆÉ“ßŒS‹{“c‘º,20388,1,1
‰ºˆÉ“ßŒS¼ì’¬,20402,1,1
‰ºˆÉ“ßŒS‚X’¬,20403,1,1
‰ºˆÉ“ßŒSˆ¢“ì’¬,20404,1,0
‰ºˆÉ“ßŒS´“à˜H‘º,20406,1,0
‰ºˆÉ“ßŒSˆ¢’q‘º,20407,1,0
‰ºˆÉ“ßŒS˜Q‡‘º,20408,1,0
‰ºˆÉ“ßŒS•½’J‘º,20409,1,0
‰ºˆÉ“ßŒSª‰H‘º,20410,1,0
‰ºˆÉ“ßŒS‰ºð‘º,20411,1,0
‰ºˆÉ“ßŒS”„–Ø‘º,20412,1,0
‰ºˆÉ“ßŒS“V—´‘º,20413,1,0
‰ºˆÉ“ßŒS‘×•Œ‘º,20414,1,0
‰ºˆÉ“ßŒS‹ª–Ø‘º,20415,1,0
‰ºˆÉ“ßŒS–L‹u‘º,20416,1,0
‰ºˆÉ“ßŒS‘åŽ­‘º,20417,1,0
‰ºˆÉ“ßŒSã‘º,20418,1,0
‰ºˆÉ“ßŒS“ìM”Z‘º,20419,1,0
–Ø‘]ŒS–Ø‘]•Ÿ“‡’¬,20421,1,1
–Ø‘]ŒSã¼’¬,20422,1,1
–Ø‘]ŒS“ì–Ø‘]’¬,20423,1,0
–Ø‘]ŒS“èì‘º,20424,1,0
–Ø‘]ŒS–Ø‘c‘º,20425,1,0
–Ø‘]ŒS“ú‹`‘º,20426,1,0
–Ø‘]ŒSŠJ“c‘º,20427,1,0
–Ø‘]ŒSŽOŠx‘º,20428,1,0
–Ø‘]ŒS‰¤‘ê‘º,20429,1,0
–Ø‘]ŒS‘åŒK‘º,20430,1,0
–Ø‘]ŒSŽRŒû‘º,20431,1,0
“Œ’}–€ŒS–¾‰È’¬,20441,1,1
“Œ’}–€ŒSŽl‰ê‘º,20443,1,0
“Œ’}–€ŒS–{é‘º,20444,1,0
“Œ’}–€ŒSâ–k‘º,20445,1,0
“Œ’}–€ŒS–ƒÑ‘º,20446,1,0
“Œ’}–€ŒSâˆä‘º,20447,1,0
“Œ’}–€ŒS¶â‘º,20448,1,0
“Œ’}–€ŒS”g“c’¬,20449,1,1
“Œ’}–€ŒSŽRŒ`‘º,20450,1,0
“Œ’}–€ŒS’©“ú‘º,20451,1,0
“ìˆÀ“ÜŒS–L‰È’¬,20461,1,1
“ìˆÀ“ÜŒS•ä‚’¬,20462,1,1
“ìˆÀ“ÜŒS“Þì‘º,20463,1,0
“ìˆÀ“ÜŒSˆÀ“Ü‘º,20464,1,0
“ìˆÀ“ÜŒSˆ²ì‘º,20465,1,0
“ìˆÀ“ÜŒSŽO‹½‘º,20466,1,1
“ìˆÀ“ÜŒS–x‹à‘º,20467,1,1
–kˆÀ“ÜŒS’r“c’¬,20481,1,1
–kˆÀ“ÜŒS¼ì‘º,20482,1,1
–kˆÀ“ÜŒS”ªâ‘º,20483,1,0
–kˆÀ“ÜŒS”ü–ƒ‘º,20484,1,0
–kˆÀ“ÜŒS”’”n‘º,20485,1,1
–kˆÀ“ÜŒS¬’J‘º,20486,1,0
X‹‰ŒSãŽR“c’¬iç‹ÈŽsj,20501,1,1
X‹‰ŒS‘å‰ª‘º,20502,1,0
û‰ÈŒSâé’¬,20521,1,1
û‰ÈŒSŒË‘q’¬iç‹ÈŽsj,20522,1,1
ã‚ˆäŒS¬•zŽ{’¬,20541,1,1
ã‚ˆäŒS‚ŽR‘º,20543,1,1
‰º‚ˆäŒSŽRƒm“à’¬,20561,1,1
‰º‚ˆäŒS–Ø“‡•½‘º,20562,1,1
‰º‚ˆäŒS–ì‘ò‰·ò‘º,20563,1,1
ã…“àŒSMBV’¬,20581,1,0
ã…“àŒS–L–ì’¬,20582,1,1
ã…“àŒSM”Z’¬,20583,1,1
ã…“àŒS–´—ç‘º,20584,1,1
ã…“àŒSŽO…‘º,20585,1,0
ã…“àŒSŒË‰B‘º,20586,1,0
ã…“àŒS‹S–³—¢‘º,20587,1,0
ã…“àŒS¬ì‘º,20588,1,0
ã…“àŒS’†ð‘º,20589,1,0
‰º…“àŒS–L“c‘º,20601,1,1
‰º…“àŒS‰h‘º,20602,1,0
Šò•ŒŽs,21201,1,1
‘åŠ_Žs,21202,1,1
‚ŽRŽs,21203,1,1
‘½Ž¡Œ©Žs,21204,1,1
ŠÖŽs,21205,1,1
’†’ÃìŽs,21206,1,1
”ü”ZŽs,21207,1,1
˜QŽs,21208,1,1
‰H“‡Žs,21209,1,1
Œb“ßŽs,21210,1,1
”ü”Z‰Á–ÎŽs,21211,1,1
“yŠòŽs,21212,1,1
Še–±Œ´Žs,21213,1,1
‰ÂŽ™Žs,21214,1,1
‰H“‡ŒSì“‡’¬,21301,1,1
‰H“‡ŒSŠò“ì’¬,21302,1,1
‰H“‡ŒSŠ}¼’¬,21303,1,1
‰H“‡ŒS–ö’Ã’¬,21304,1,1
ŠC’ÃŒSŠC’Ã’¬,21321,1,1
ŠC’ÃŒS•½“c’¬,21322,1,1
ŠC’ÃŒS“ì”Z’¬,21323,1,1
—{˜VŒS—{˜V’¬,21341,1,1
—{˜VŒSãÎ’Ã’¬,21342,1,0
•s”jŒS‚ˆä’¬,21361,1,1
•s”jŒSŠÖƒPŒ´’¬,21362,1,1
ˆÀ”ªŒS_ŒË’¬,21381,1,1
ˆÀ”ªŒS—Ö”V“à’¬,21382,1,1
ˆÀ”ªŒSˆÀ”ª’¬,21383,1,1
ˆÀ”ªŒS–n–“’¬,21384,1,1
—K”ãŒS—K”ãì’¬,21401,1,1
—K”ãŒS’J‹‚‘º,21402,1,0
—K”ãŒS‘å–ì’¬,21403,1,1
—K”ãŒS’r“c’¬,21404,1,1
—K”ãŒSt“ú‘º,21405,1,0
—K”ãŒS‹v£‘º,21406,1,1
—K”ãŒS“¡‹´‘º,21407,1,0
—K”ãŒSâ“à‘º,21408,1,0
–{‘ƒŒS–k•û’¬,21421,1,1
–{‘ƒŒS–{‘ƒ’¬,21422,1,0
–{‘ƒŒS•äÏ’¬i•äŽsj,21423,1,1
–{‘ƒŒS‘ƒ“ì’¬i•äŽsj,21424,1,1
–{‘ƒŒS^³’¬,21425,1,1
–{‘ƒŒSŽ…ŠÑ’¬,21426,1,1
–{‘ƒŒSª”ö‘º,21427,1,0
ŽRŒ§ŒS‚•x’¬iŽRŒ§Žsj,21441,1,1
ŽRŒ§ŒSˆÉŽ©—Ç‘ºiŽRŒ§Žsj,21442,1,0
ŽRŒ§ŒS”üŽR’¬iŽRŒ§Žsj,21443,1,0
•‹VŒS“´ŒË‘º,21461,1,0
•‹VŒS”ÂŽæ‘º,21462,1,0
•‹VŒS•Œ|ì’¬,21463,1,1
•‹VŒS•‹V’¬,21464,1,0
•‹VŒSã”V•Û‘º,21465,1,0
ŒSãŒS”ª”¦’¬,21481,1,1
ŒSãŒS‘å˜a’¬,21482,1,0
ŒSãŒS”’’¹’¬,21483,1,0
ŒSãŒS‚˜h‘º,21484,1,0
ŒSãŒS”ü•À‘º,21485,1,0
ŒSãŒS–¾•ó‘º,21486,1,0
ŒSãŒS˜a—Ç‘º,21487,1,0
‰Á–ÎŒSâj’¬,21501,1,1
‰Á–ÎŒS•x‰Á’¬,21502,1,1
‰Á–ÎŒSì•Ó’¬,21503,1,1
‰Á–ÎŒSŽµ@’¬,21504,1,0
‰Á–ÎŒS”ª•S’Ã’¬,21505,1,1
‰Á–ÎŒS”’ì’¬,21506,1,0
‰Á–ÎŒS“Œ”’ì‘º,21507,1,0
‰ÂŽ™ŒSŒä“’¬,21521,1,1
‰ÂŽ™ŒSŒ“ŽR’¬,21523,1,1
“yŠòŒSŠ}Œ´’¬,21541,1,1
Œb“ßŒSâ‰º’¬,21561,1,0
Œb“ßŒSìã‘º,21562,1,0
Œb“ßŒS‰ÁŽq•ê‘º,21563,1,0
Œb“ßŒS•t’m’¬,21564,1,0
Œb“ßŒS•Ÿ‰ª’¬,21565,1,0
Œb“ßŒS•gì‘º,21566,1,0
Œb“ßŒSŠâ‘º’¬,21567,1,0
Œb“ßŒSŽR‰ª’¬,21568,1,0
Œb“ßŒS–¾’q’¬,21569,1,0
Œb“ßŒS‹øŒ´‘º,21570,1,0
Œb“ßŒSã–îì’¬,21571,1,0
‰v“cŒS”‹Œ´’¬,21581,1,0
‰v“cŒS¬â’¬,21582,1,0
‰v“cŒS‰º˜C’¬,21583,1,1
‰v“cŒS‹àŽR’¬,21584,1,0
‰v“cŒS”n£‘º,21585,1,0
